Commands,Main Label,Sub label
please generate a text box with label First Name,textbox,1a.txt
generate a text box with label First Name,textbox,1a.txt
please create a text box with label First Name,textbox,1a.txt
create a text box with label First Name,textbox,1a.txt
please draw a text box with label First Name,textbox,1a.txt
draw a text box with label First Name,textbox,1a.txt
please generate a text control with label First Name,textbox,1a.txt
generate a text control with label First Name,textbox,1a.txt
please create a text control with label First Name,textbox,1a.txt
create a text control with label First Name,textbox,1a.txt
please draw a text control with label First Name,textbox,1a.txt
draw a text control with label First Name,textbox,1a.txt
please generate a mandatory text box with label First Name,textbox,1b.txt
generate a mandatory text box with label First Name,textbox,1b.txt
please create a mandatory text box with label First Name,textbox,1b.txt
create a mandatory text box with label First Name,textbox,1b.txt
please draw a mandatory text box with label First Name,textbox,1b.txt
draw a text mandatory box with label First Name,textbox,1b.txt
please generate a mandatory text control with label First Name,textbox,1b.txt
generate a mandatory text control with label First Name,textbox,1b.txt
please create a mandatory text control with label First Name,textbox,1b.txt
create a mandatory text control with label First Name,textbox,1b.txt
please draw a mandatory text control with label First Name,textbox,1b.txt
draw a text mandatory control with label First Name,textbox,1b.txt
please generate a mandatory text control with label First Name,textbox,1b.txt
generate a mandatory text control with label First Name,textbox,1b.txt
please create a mandatory text control with label First Name,textbox,1b.txt
create a mandatory text control with label First Name,textbox,1b.txt
please draw a mandatory text control with label First Name,textbox,1b.txt
draw a text mandatory control with label First Name,textbox,1b.txt
please generate an optional text control with label First Name,textbox,1a.txt
generate an optional text control with label First Name,textbox,1a.txt
please create an optional text control with label First Name,textbox,1a.txt
create an optional text control with label First Name,textbox,1a.txt
please draw an optional text control with label First Name,textbox,1a.txt
draw an optional text control with label First Name,textbox,1a.txt
please generate a textbox with label First Name,textbox,1a.txt
generate a textbox with label First Name,textbox,1a.txt
please create a textbox with label First Name,textbox,1a.txt
create a textbox with label First Name,textbox,1a.txt
please draw a textbox with label First Name,textbox,1a.txt
draw a textbox with label First Name,textbox,1a.txt
please generate a textcontrol with label First Name,textbox,1a.txt
generate a textcontrol with label First Name,textbox,1a.txt
please create a textcontrol with label First Name,textbox,1a.txt
create a textcontrol with label First Name,textbox,1a.txt
please draw a textcontrol with label First Name,textbox,1a.txt
draw a textcontrol with label First Name,textbox,1a.txt
please generate a mandatory textbox with label First Name,textbox,1b.txt
generate a mandatory textbox with label First Name,textbox,1b.txt
please create a mandatory textbox with label First Name,textbox,1b.txt
create a mandatory textbox with label First Name,textbox,1b.txt
please draw a mandatory textbox with label First Name,textbox,1b.txt
draw a mandatory textbox with label First Name,textbox,1b.txt
please generate a mandatory textcontrol with label First Name,textbox,1b.txt
generate a mandatory textcontrol with label First Name,textbox,1b.txt
please create a mandatory textcontrol with label First Name,textbox,1b.txt
create a mandatory textcontrol with label First Name,textbox,1b.txt
please draw a mandatory textcontrol with label First Name,textbox,1b.txt
draw a mandatory textcontrol with label First Name,textbox,1b.txt
please generate a mandatory textcontrol with label First Name,textbox,1b.txt
generate a mandatory textcontrol with label First Name,textbox,1b.txt
please create a mandatory textcontrol with label First Name,textbox,1b.txt
create a mandatory textcontrol with label First Name,textbox,1b.txt
please draw a mandatory textcontrol with label First Name,textbox,1b.txt
draw a mandatory textcontrol with label First Name,textbox,1b.txt
please generate an optional textcontrol with label First Name,textbox,1a.txt
generate an optional textcontrol with label First Name,textbox,1a.txt
please create an optional textcontrol with label First Name,textbox,1a.txt
create an optional textcontrol with label First Name,textbox,1a.txt
please draw an optional textcontrol with label First Name,textbox,1a.txt
draw an optional textcontrol with label First Name,textbox,1a.txt
please generate a textbox with label First Name,textbox,1a.txt
generate a textbox with label First Name,textbox,1a.txt
please create a textbox with label First Name,textbox,1a.txt
create a textbox with label First Name,textbox,1a.txt
please draw a textbox with label First Name,textbox,1a.txt
draw a textbox with label First Name,textbox,1a.txt
please generate a textcontrol with label First Name,textbox,1a.txt
generate a textcontrol with label First Name,textbox,1a.txt
please create a textcontrol with label First Name,textbox,1a.txt
create a textcontrol with label First Name,textbox,1a.txt
please draw a textcontrol with label First Name,textbox,1a.txt
draw a textcontrol with label First Name,textbox,1a.txt
please generate a mandatory textbox with label First Name,textbox,1b.txt
generate a mandatory textbox with label First Name,textbox,1b.txt
please create a mandatory textbox with label First Name,textbox,1b.txt
create a mandatory textbox with label First Name,textbox,1b.txt
please draw a mandatory textbox with label First Name,textbox,1b.txt
draw a mandatory textbox with label First Name,textbox,1b.txt
please generate a mandatory textcontrol with label First Name,textbox,1b.txt
generate a mandatory textcontrol with label First Name,textbox,1b.txt
please create a mandatory textcontrol with label First Name,textbox,1b.txt
create a mandatory textcontrol with label First Name,textbox,1b.txt
please draw a mandatory textcontrol with label First Name,textbox,1b.txt
draw a mandatory textcontrol with label First Name,textbox,1b.txt
please generate a mandatory textcontrol with label First Name,textbox,1b.txt
generate a mandatory textcontrol with label First Name,textbox,1b.txt
please create a mandatory textcontrol with label First Name,textbox,1b.txt
create a mandatory textcontrol with label First Name,textbox,1b.txt
please draw a mandatory textcontrol with label First Name,textbox,1b.txt
draw a mandatory textcontrol with label First Name,textbox,1b.txt
please generate an optional textcontrol with label First Name,textbox,1a.txt
generate an optional textcontrol with label First Name,textbox,1a.txt
please create an optional textcontrol with label First Name,textbox,1a.txt
create an optional textcontrol with label First Name,textbox,1a.txt
please draw an optional textcontrol with label First Name,textbox,1a.txt
draw an optional textcontrol with label First Name,textbox,1a.txt
add a text field for First Name,textbox,1a.txt
include a text field for First Name,textbox,1a.txt
make a First Name text field,textbox,1a.txt
add a box for entering text and name box First name,textbox,1a.txt
"Please add a text type field with label ""First Name""",textbox,1a.txt
Add a Number field with label Age,textbox,1c.txt
"Create a UI control type Number and Title ""Age""",textbox,1c.txt
"Create a UI control for email, type Text and title ""Email""",textbox,1d.txt
"Create a Mandatory UI control for email, type Text and title ""Email""",textbox,1e.txt
"Create an optional  UI control for email, type Text and title ""Email""",textbox,1d.txt
"Create an optional and readonly UI control for email, type Text and title ""Email""",textbox,1f.txt
